Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Trip_Price
45.83,Evening,Weekday,4.0,Medium,Clear,88.1462
19.14,Evening,Weekend,2.0,Low,Snow,41.6946
46.49,Afternoon,Weekday,3.0,Low,Clear,118.0321
21.98,Morning,Weekday,1.0,Medium,Clear,41.2036
48.22,Night,Weekday,3.0,Medium,Clear,105.144
15.43,Evening,Weekday,2.0,High,Clear,29.0991
16.53,Morning,Weekend,4.0,Medium,Clear,21.4931
9.31,Afternoon,Weekend,2.0,Low,Rain,32.415000000000006
28.28,Afternoon,Weekday,2.0,Low,Rain,77.5496
46.87,Morning,Weekday,4.0,Low,Clear,92.6832
35.11,Afternoon,Weekday,3.0,Low,Rain,70.2411
28.93,Morning,Weekday,2.0,Medium,Clear,74.5744
5.76,Afternoon,Weekday,2.0,High,Snow,19.3694
37.3,Morning,Weekday,3.0,Low,Snow,107.7025
116.196063616616,Afternoon,Weekend,4.0,Medium,Clear,206.69956969976877
139.06223019422194,Afternoon,Weekday,2.0,Low,Rain,276.84059674137075
40.66,Afternoon,Weekday,2.0,Medium,Clear,41.4292
43.49,Evening,Weekday,1.0,Low,Clear,79.6245
45.75,Morning,Weekday,3.0,Medium,Rain,50.5038
32.85,Night,Weekday,4.0,Medium,Clear,54.4414
39.99,Afternoon,Weekday,2.0,High,Clear,39.538
17.56,Evening,Weekday,1.0,Low,Clear,36.0458
29.34,Afternoon,Weekday,2.0,High,Clear,82.3678
23.81,Morning,Weekend,1.0,Medium,Rain,63.1719
15.04,Morning,Weekday,1.0,Low,Clear,33.4311
29.95,Morning,Weekday,4.0,High,Clear,69.47070000000001
2.83,Morning,Weekday,1.0,Low,Snow,8.920300000000001
18.65,Afternoon,Weekday,1.0,Medium,Clear,54.49459999999999
7.23,Evening,Weekday,1.0,Low,Clear,33.7491
26.59,Morning,Weekday,2.0,Medium,Clear,34.2597
11.58,Morning,Weekday,3.0,Low,Rain,26.9202
5.18,Evening,Weekday,2.0,Medium,Clear,21.7323
3.53,Morning,Weekend,1.0,Low,Clear,16.1211
145.74705994904548,Morning,Weekday,3.0,High,Rain,325.0989498083767
32.23,Afternoon,Weekday,3.0,High,Clear,70.5144
48.82,Evening,Weekday,2.0,High,Clear,99.5104
26.3,Evening,Weekday,2.0,Medium,Clear,65.9299
16.82,Evening,Weekday,4.0,Low,Snow,65.1668
39.96,Afternoon,Weekday,4.0,Low,Clear,45.782
2.24,Afternoon,Weekday,1.0,Low,Clear,19.9412
41.96,Afternoon,Weekend,4.0,Low,Rain,68.65440000000001
21.04,Afternoon,Weekday,2.0,Low,Rain,34.726
8.67,Morning,Weekday,2.0,High,Rain,53.1349
13.26,Morning,Weekday,4.0,Medium,Clear,38.814400000000006
33.35,Evening,Weekday,1.0,High,Clear,74.59979999999999
18.44,Afternoon,Weekday,2.0,Low,Rain,48.027
1.71,Morning,Weekday,4.0,High,Clear,22.4347
3.0,Afternoon,Weekday,1.0,Low,Clear,8.729600000000001
42.92,Morning,Weekday,3.0,High,Clear,71.095
35.48,Afternoon,Weekday,3.0,Low,Clear,81.39859999999999
116.66768073006573,Morning,Weekday,2.0,High,Clear,248.29520891209057
5.79,Morning,Weekday,2.0,Medium,Clear,19.973
25.09,Morning,Weekend,2.0,Medium,Snow,73.5818
24.2,Afternoon,Weekday,1.0,Low,Snow,49.4676
9.49,Evening,Weekday,1.0,Medium,Clear,12.9998
31.18,Afternoon,Weekday,1.0,Medium,Clear,58.5727
32.12,Afternoon,Weekday,4.0,High,Rain,86.89770000000001
3.22,Afternoon,Weekday,1.0,Medium,Clear,32.151399999999995
19.36,Night,Weekday,1.0,Medium,Rain,38.3875
25.65,Evening,Weekday,2.0,Medium,Snow,48.4142
42.97,Afternoon,Weekend,4.0,Low,Clear,108.9734
4.46,Afternoon,Weekend,3.0,Medium,Clear,23.7068
32.48,Evening,Weekday,3.0,Low,Clear,41.65619999999999
47.07,Morning,Weekday,4.0,Medium,Rain,100.2662
29.2,Afternoon,Weekday,3.0,High,Rain,59.87539999999999
20.02,Night,Weekday,3.0,High,Clear,23.1614
32.52,Morning,Weekday,4.0,Medium,Rain,81.85180000000001
47.13,Evening,Weekday,4.0,Low,Clear,66.90710000000001
19.92,Morning,Weekday,4.0,Low,Clear,64.0787
45.36,Night,Weekday,3.0,Medium,Clear,54.436800000000005
4.4,Morning,Weekend,2.0,Low,Rain,16.834
5.94,Night,Weekday,3.0,Low,Clear,58.6618
1.89,Morning,Weekend,1.0,Low,Clear,6.1269
34.47,Afternoon,Weekday,1.0,High,Clear,41.834700000000005
4.49,Morning,Weekday,3.0,Low,Clear,45.75449999999999
2.14,Afternoon,Weekend,4.0,High,Clear,16.525599999999997
14.81,Afternoon,Weekend,1.0,Low,Rain,20.3458
6.79,Morning,Weekend,3.0,Medium,Clear,22.4883
35.14,Afternoon,Weekend,2.0,Medium,Clear,48.006600000000006
44.0,Morning,Weekday,3.0,Low,Clear,76.9996
40.37,Afternoon,Weekday,1.0,High,Rain,116.42059999999998
14.82,Evening,Weekday,4.0,High,Clear,31.609
9.69,Morning,Weekday,2.0,Medium,Clear,37.0004
37.78,Night,Weekend,2.0,Medium,Clear,40.9764
40.53,Afternoon,Weekday,1.0,Medium,Clear,58.6974
49.53,Morning,Weekday,2.0,Medium,Clear,68.9135
21.22,Morning,Weekday,2.0,Medium,Clear,73.21499999999999
19.23,Morning,Weekday,3.0,Medium,Clear,89.472
17.7,Afternoon,Weekend,1.0,Medium,Clear,27.174
46.61,Evening,Weekday,1.0,High,Clear,97.7908
37.97,Evening,Weekday,2.0,High,Rain,97.57659999999998
6.05,Morning,Weekday,3.0,Medium,Clear,24.4754
25.76,Morning,Weekday,3.0,High,Clear,36.7152
41.5,Evening,Weekday,3.0,Low,Clear,102.72459999999998
44.88,Afternoon,Weekday,1.0,Medium,Clear,68.4404
20.07,Evening,Weekday,2.0,Medium,Snow,32.155
47.55,Morning,Weekday,4.0,Low,Clear,123.928
47.58,Morning,Weekday,3.0,Low,Clear,74.8463
29.1,Morning,Weekday,4.0,High,Clear,30.698
22.97,Night,Weekend,2.0,Low,Rain,31.8132
5.47,Morning,Weekend,1.0,Medium,Clear,19.8829
25.23,Morning,Weekday,3.0,Low,Rain,51.0291
27.93,Night,Weekend,4.0,Low,Clear,34.4608
44.5,Night,Weekend,4.0,Medium,Clear,80.18099999999998
6.74,Evening,Weekend,4.0,Low,Rain,34.5311
38.31,Afternoon,Weekend,1.0,Low,Clear,40.2799
31.29,Afternoon,Weekend,1.0,Medium,Snow,46.8086
5.12,Morning,Weekend,4.0,Low,Clear,28.7693
35.35,Morning,Weekday,1.0,Medium,Clear,58.825
41.27,Evening,Weekday,1.0,Low,Clear,106.2963
5.16,Night,Weekday,2.0,Medium,Clear,26.6477
47.42,Morning,Weekday,2.0,Low,Rain,97.4848
37.92,Evening,Weekday,2.0,Medium,Rain,77.56840000000001
21.79,Evening,Weekday,2.0,High,Clear,31.7717
45.41,Afternoon,Weekday,2.0,Low,Clear,35.4031
6.45,Morning,Weekday,2.0,Low,Clear,33.5331
25.14,Night,Weekday,3.0,High,Rain,43.069700000000005
1.56,Afternoon,Weekday,4.0,High,Clear,34.2628
29.59,Afternoon,Weekday,3.0,Medium,Rain,49.36
48.15,Night,Weekday,2.0,Low,Clear,72.6627
19.37,Morning,Weekday,3.0,Medium,Clear,26.9741
15.0,Night,Weekday,3.0,Low,Snow,46.46469999999999
43.56,Afternoon,Weekday,3.0,Low,Rain,57.426100000000005
11.96,Evening,Weekday,2.0,Medium,Snow,41.71940000000001
3.11,Evening,Weekend,3.0,Low,Clear,12.1141
44.67,Afternoon,Weekend,2.0,Medium,Rain,61.09400000000001
26.86,Afternoon,Weekday,4.0,Low,Clear,55.1892
49.66,Afternoon,Weekend,4.0,High,Clear,72.969
48.5,Evening,Weekday,1.0,Low,Clear,114.9417
26.63,Afternoon,Weekend,1.0,Medium,Clear,35.08540000000001
31.84,Evening,Weekday,3.0,High,Snow,45.6194
107.78683195771164,Morning,Weekend,1.0,High,Clear,322.7259960920446
23.27,Afternoon,Weekend,2.0,Low,Clear,78.85079999999999
29.63,Afternoon,Weekday,3.0,High,Clear,56.345600000000005
3.23,Afternoon,Weekday,2.0,Low,Rain,27.1606
14.77,Afternoon,Weekend,4.0,Medium,Clear,54.42370000000001
31.39,Afternoon,Weekday,1.0,Low,Clear,36.0271
23.72,Afternoon,Weekday,3.0,Medium,Clear,52.9083
18.31,Afternoon,Weekday,1.0,Medium,Rain,42.6209
29.6,Afternoon,Weekday,2.0,Low,Clear,52.2336
4.81,Afternoon,Weekend,1.0,Low,Clear,46.1779
48.75,Afternoon,Weekend,2.0,Medium,Rain,61.1936
49.32,Evening,Weekday,1.0,Low,Clear,88.6814
35.21,Afternoon,Weekend,4.0,Medium,Clear,66.581
27.27,Afternoon,Weekend,3.0,High,Clear,47.996
8.97,Afternoon,Weekday,1.0,Low,Clear,25.5304
31.06,Evening,Weekday,4.0,Low,Clear,48.4496
21.49,Evening,Weekend,4.0,Low,Rain,54.4139
43.44,Morning,Weekday,1.0,Low,Clear,39.9195
2.29,Morning,Weekend,1.0,Low,Clear,13.9334
19.45,Afternoon,Weekday,1.0,High,Clear,24.0367
40.72,Evening,Weekday,2.0,High,Clear,63.3579
49.38,Morning,Weekday,1.0,Low,Clear,57.153000000000006
30.11,Morning,Weekday,3.0,Medium,Clear,54.1983
19.66,Night,Weekday,2.0,Low,Clear,84.873
42.26,Morning,Weekday,3.0,High,Rain,84.1558
42.08,Afternoon,Weekend,1.0,Medium,Rain,73.86349999999999
23.97,Morning,Weekday,1.0,High,Clear,45.2346
21.33,Morning,Weekday,1.0,Low,Clear,46.61750000000001
14.4,Afternoon,Weekend,2.0,Low,Clear,34.3543
43.37,Afternoon,Weekend,3.0,Low,Clear,56.61489999999999
40.83,Afternoon,Weekday,1.0,Medium,Clear,75.92699999999999
49.99,Afternoon,Weekend,3.0,Low,Clear,80.7619
139.476514583775,Evening,Weekday,1.0,Low,Clear,296.0886973121837
28.22,Morning,Weekday,3.0,High,Clear,55.7598
47.29,Morning,Weekend,1.0,High,Clear,97.75249999999998
13.12,Afternoon,Weekday,3.0,Medium,Snow,64.9824
23.08,Morning,Weekend,4.0,Medium,Rain,54.1212
7.33,Afternoon,Weekend,2.0,Medium,Rain,29.9765
30.7,Morning,Weekend,4.0,Low,Clear,44.5307
12.2,Afternoon,Weekend,1.0,Medium,Clear,35.284
33.91,Morning,Weekday,2.0,Medium,Clear,40.3595
6.56,Evening,Weekday,4.0,Low,Clear,32.0088
26.5,Morning,Weekday,1.0,High,Clear,77.4795
26.49,Night,Weekday,1.0,High,Clear,66.6318
42.76,Afternoon,Weekday,2.0,Medium,Rain,71.5568
28.04,Evening,Weekend,4.0,High,Clear,61.2568
7.57,Afternoon,Weekday,3.0,High,Clear,40.163
35.5,Afternoon,Weekend,2.0,Low,Rain,109.89649999999996
11.44,Morning,Weekend,1.0,Low,Rain,38.2552
7.68,Evening,Weekday,3.0,Medium,Clear,60.32639999999999
18.18,Evening,Weekday,2.0,High,Rain,46.316
45.3,Afternoon,Weekend,3.0,Medium,Rain,37.7718
18.06,Afternoon,Weekend,3.0,High,Clear,23.279
20.43,Evening,Weekday,2.0,Medium,Clear,52.6406
43.26,Morning,Weekday,4.0,Medium,Snow,77.8741
8.21,Morning,Weekend,3.0,Medium,Clear,46.49680000000001
46.4,Afternoon,Weekday,4.0,Low,Clear,101.9914
25.11,Afternoon,Weekday,4.0,Medium,Clear,59.3324
23.5,Morning,Weekday,4.0,Medium,Clear,36.9301
49.02,Afternoon,Weekend,4.0,Low,Clear,95.2278
25.14,Afternoon,Weekday,2.0,Medium,Rain,40.2186
7.32,Afternoon,Weekday,4.0,Medium,Clear,58.9867
8.44,Evening,Weekend,3.0,Low,Clear,41.30720000000001
32.4,Night,Weekend,4.0,Low,Clear,68.9296
9.91,Morning,Weekday,1.0,Medium,Rain,38.348600000000005
17.94,Morning,Weekday,1.0,High,Clear,58.0861
44.94,Evening,Weekday,1.0,Low,Clear,69.1938
9.44,Morning,Weekday,1.0,Low,Clear,12.6264
3.0,Evening,Weekday,2.0,Low,Clear,26.111700000000003
9.28,Morning,Weekday,3.0,Medium,Clear,38.447500000000005
14.65,Afternoon,Weekday,4.0,Medium,Clear,63.93
9.67,Morning,Weekend,4.0,Medium,Clear,32.7178
6.91,Morning,Weekday,3.0,Low,Clear,17.1693
23.58,Afternoon,Weekday,2.0,Medium,Clear,29.778
34.83,Afternoon,Weekday,3.0,Medium,Snow,79.71459999999999
2.93,Evening,Weekend,2.0,Medium,Snow,43.60339999999999
40.17,Afternoon,Weekday,2.0,Medium,Rain,93.1014
31.77,Afternoon,Weekday,4.0,Low,Clear,72.9137
5.01,Afternoon,Weekend,4.0,Low,Rain,29.055300000000003
43.81,Afternoon,Weekday,3.0,Medium,Clear,69.9316
46.12,Afternoon,Weekday,3.0,Low,Clear,102.4302
138.76388715029725,Night,Weekday,2.0,High,Clear,332.0436886774302
37.66,Evening,Weekday,4.0,Medium,Clear,87.5241
19.15,Afternoon,Weekday,2.0,Medium,Clear,38.9965
24.74,Night,Weekend,3.0,High,Clear,88.8816
19.08,Afternoon,Weekend,4.0,Medium,Clear,39.1976
23.66,Morning,Weekday,3.0,Medium,Clear,25.8856
13.37,Afternoon,Weekday,2.0,Low,Rain,50.2412
35.95,Evening,Weekday,2.0,Low,Clear,49.78730000000001
27.07,Evening,Weekday,1.0,Medium,Clear,31.2318
6.25,Night,Weekend,4.0,Medium,Snow,44.6322
12.88,Morning,Weekend,2.0,Low,Clear,43.9909
19.49,Night,Weekend,4.0,Medium,Rain,34.5781
44.64,Evening,Weekday,1.0,Medium,Rain,78.7809
39.67,Evening,Weekday,1.0,Medium,Clear,61.871
25.42,Evening,Weekday,4.0,Medium,Clear,54.7066
5.26,Morning,Weekday,1.0,Low,Clear,33.344
29.76,Morning,Weekday,3.0,Medium,Rain,62.7544
37.53,Afternoon,Weekday,4.0,Low,Rain,101.0292
22.15,Morning,Weekend,2.0,Low,Clear,32.985499999999995
14.91,Afternoon,Weekend,1.0,Medium,Clear,65.9698
18.79,Afternoon,Weekend,3.0,High,Rain,45.1726
28.97,Afternoon,Weekday,3.0,Medium,Clear,65.195
18.45,Afternoon,Weekday,4.0,Medium,Clear,85.4652
30.68,Night,Weekday,1.0,Medium,Clear,72.16069999999999
5.99,Night,Weekday,3.0,Medium,Clear,41.014300000000006
13.05,Morning,Weekday,1.0,Low,Clear,38.9635
8.87,Night,Weekday,3.0,Low,Clear,24.6913
9.5,Afternoon,Weekday,1.0,Low,Clear,29.2945
4.93,Evening,Weekend,1.0,Medium,Clear,9.9494
26.7,Evening,Weekday,4.0,Medium,Clear,50.789
21.11,Evening,Weekend,3.0,High,Clear,30.4015
49.14,Afternoon,Weekday,3.0,High,Rain,69.1972
20.49,Afternoon,Weekday,1.0,High,Clear,74.2598
43.41,Afternoon,Weekday,2.0,Low,Rain,58.0149
13.64,Night,Weekend,2.0,Medium,Rain,26.076
9.37,Afternoon,Weekday,1.0,Medium,Clear,20.3509
46.54,Morning,Weekday,2.0,Low,Rain,60.0264
28.28,Evening,Weekday,2.0,Medium,Rain,71.6404
14.72,Afternoon,Weekday,4.0,Medium,Clear,20.9951
38.71,Afternoon,Weekday,2.0,Medium,Rain,86.3545
16.86,Morning,Weekday,1.0,Medium,Clear,75.7144
21.85,Afternoon,Weekday,3.0,High,Rain,32.5735
12.88,Morning,Weekday,4.0,Medium,Rain,32.2622
6.63,Afternoon,Weekend,4.0,Medium,Clear,40.8036
30.92,Morning,Weekday,4.0,Low,Rain,46.5931
15.14,Morning,Weekday,3.0,Low,Rain,46.61319999999999
24.58,Afternoon,Weekend,1.0,Medium,Clear,58.59289999999999
3.54,Afternoon,Weekend,2.0,Low,Snow,20.2324
17.49,Afternoon,Weekday,2.0,Low,Clear,61.8896
4.11,Afternoon,Weekend,4.0,Low,Snow,51.6226
49.51,Morning,Weekend,2.0,Medium,Clear,46.207800000000006
13.48,Afternoon,Weekday,3.0,Low,Rain,38.769
21.18,Afternoon,Weekday,2.0,Low,Rain,46.1432
18.09,Morning,Weekday,4.0,Medium,Clear,19.2698
46.55,Night,Weekday,3.0,High,Clear,83.375
48.29,Afternoon,Weekend,3.0,Medium,Rain,104.1555
36.81,Morning,Weekday,2.0,Low,Clear,78.95210000000002
46.98,Morning,Weekend,4.0,Low,Clear,101.6666
9.88,Morning,Weekend,1.0,Medium,Clear,25.8142
37.31,Morning,Weekday,2.0,High,Clear,54.9343
29.15,Afternoon,Weekday,2.0,Medium,Clear,81.9816
39.97,Night,Weekday,3.0,Medium,Rain,47.846900000000005
9.05,Afternoon,Weekend,2.0,Medium,Clear,19.1069
40.91,Afternoon,Weekday,1.0,Medium,Clear,57.53359999999999
33.59,Afternoon,Weekday,1.0,Low,Rain,69.7245
43.98,Evening,Weekend,4.0,Low,Clear,72.8562
23.67,Evening,Weekday,1.0,Medium,Snow,62.2353
37.63,Evening,Weekday,4.0,Medium,Clear,38.6058
25.63,Morning,Weekday,3.0,Medium,Rain,59.886
12.38,Afternoon,Weekday,2.0,Medium,Rain,29.9606
19.81,Morning,Weekday,3.0,Low,Rain,43.8544
45.42,Evening,Weekend,3.0,Medium,Clear,50.89789999999999
6.73,Afternoon,Weekday,4.0,Low,Clear,20.0083
47.05,Morning,Weekday,4.0,Low,Snow,128.6549
31.76,Morning,Weekday,3.0,Low,Clear,34.952
7.82,Night,Weekend,2.0,Low,Rain,36.1464
39.91,Evening,Weekday,4.0,Medium,Clear,75.4875
31.38,Night,Weekday,4.0,High,Clear,28.6304
27.14,Afternoon,Weekend,2.0,Medium,Clear,31.4354
44.8,Morning,Weekend,1.0,Low,Clear,108.2325
39.64,Afternoon,Weekday,4.0,Medium,Rain,57.3952
13.18,Morning,Weekday,4.0,Medium,Clear,55.86
37.45,Afternoon,Weekday,4.0,Low,Clear,32.2063
2.64,Morning,Weekday,1.0,Medium,Snow,51.2833
28.92,Afternoon,Weekend,1.0,Medium,Clear,22.5469
38.36,Evening,Weekday,3.0,Medium,Clear,49.3168
41.24,Afternoon,Weekday,1.0,High,Clear,60.92600000000001
42.48,Evening,Weekday,4.0,High,Clear,96.7288
8.35,Afternoon,Weekday,4.0,Medium,Clear,36.5375
12.23,Afternoon,Weekday,4.0,Medium,Clear,25.9025
32.42,Evening,Weekday,4.0,Low,Clear,49.852
35.0,Morning,Weekday,2.0,Low,Snow,64.2861
27.59,Night,Weekend,1.0,Medium,Clear,75.27289999999999
9.9,Afternoon,Weekend,3.0,Medium,Clear,45.4312
45.51,Evening,Weekday,4.0,Medium,Rain,100.305
29.59,Afternoon,Weekend,4.0,High,Snow,64.73160000000001
25.79,Afternoon,Weekday,2.0,Medium,Clear,30.5797
30.96,Afternoon,Weekday,2.0,High,Clear,53.9468
43.73,Morning,Weekday,4.0,Low,Clear,138.6425
35.14,Morning,Weekend,2.0,Medium,Clear,53.550900000000006
35.65,Night,Weekend,4.0,Low,Rain,43.8543
8.47,Evening,Weekend,2.0,High,Clear,25.4565
30.73,Morning,Weekend,3.0,Medium,Rain,72.553
46.78,Afternoon,Weekend,3.0,Medium,Clear,90.7801
46.35,Morning,Weekday,1.0,Medium,Clear,68.52850000000001
6.55,Morning,Weekend,3.0,Medium,Rain,21.6555
49.26,Afternoon,Weekday,4.0,Low,Clear,109.4304
42.11,Evening,Weekday,1.0,High,Clear,67.3902
7.11,Morning,Weekday,2.0,Low,Rain,20.2751
26.42,Night,Weekend,3.0,Low,Clear,60.7394
29.97,Morning,Weekday,3.0,Medium,Clear,64.86420000000001
20.55,Evening,Weekday,3.0,Low,Snow,53.16
3.68,Afternoon,Weekday,3.0,Medium,Clear,43.224
17.42,Afternoon,Weekday,4.0,Medium,Clear,62.0624
40.34,Morning,Weekend,1.0,Medium,Clear,43.31230000000001
